UnitID,Institution Name,FIPS (HD2023),STABBR (HD2023),SECTOR (HD2023),ICLEVEL (HD2023),LOCALE (HD2023),GRRTTOT (DRVGR2023),GRRTM (DRVGR2023),GRRTW (DRVGR2023),GRRTAN (DRVGR2023),GRRTAP (DRVGR2023),GRRTAS (DRVGR2023),GRRTNH (DRVGR2023),GRRTBK (DRVGR2023),GRRTHS (DRVGR2023),GRRTWH (DRVGR2023),GRRT2M (DRVGR2023),GRRTUN (DRVGR2023),STABBR (HD2022),FIPS (HD2022),SECTOR (HD2022),ICLEVEL (HD2022),LOCALE (HD2022),RET_PCF (EF2022D),RET_PCP (EF2022D),ENRTOT (DRVEF2022),GRRTTOT (DRVGR2022),GRRTM (DRVGR2022),GRRTW (DRVGR2022),GRRTAN (DRVGR2022),GRRTAP (DRVGR2022),GRRTAS (DRVGR2022),GRRTNH (DRVGR2022),GRRTBK (DRVGR2022),GRRTHS (DRVGR2022),GRRTWH (DRVGR2022),GRRT2M (DRVGR2022),GRRTUN (DRVGR2022),STABBR (HD2021),FIPS (HD2021),SECTOR (HD2021),ICLEVEL (HD2021),LOCALE (HD2021),RET_PCF (EF2021D),RET_PCP (EF2021D),ENRTOT (DRVEF2021),GRRTTOT (DRVGR2021),GRRTM (DRVGR2021),GRRTW (DRVGR2021),GRRTAN (DRVGR2021),GRRTAP (DRVGR2021),GRRTAS (DRVGR2021),GRRTNH (DRVGR2021),GRRTBK (DRVGR2021),GRRTHS (DRVGR2021),GRRTWH (DRVGR2021),GRRT2M (DRVGR2021),GRRTUN (DRVGR2021),STABBR (HD2020),FIPS (HD2020),SECTOR (HD2020),ICLEVEL (HD2020),LOCALE (HD2020),RET_PCF (EF2020D),RET_PCP (EF2020D),ENRTOT (DRVEF2020),GRRTTOT (DRVGR2020),GRRTM (DRVGR2020),GRRTW (DRVGR2020),GRRTAN (DRVGR2020),GRRTAP (DRVGR2020),GRRTAS (DRVGR2020),GRRTNH (DRVGR2020),GRRTBK (DRVGR2020),GRRTHS (DRVGR2020),GRRTWH (DRVGR2020),GRRT2M (DRVGR2020),GRRTUN (DRVGR2020),STABBR (HD2019),FIPS (HD2019),SECTOR (HD2019),ICLEVEL (HD2019),LOCALE (HD2019),RET_PCF (EF2019D),RET_PCP (EF2019D),ENRTOT (DRVEF2019),GRRTTOT (DRVGR2019),GRRTM (DRVGR2019),GRRTW (DRVGR2019),GRRTAN (DRVGR2019),GRRTAP (DRVGR2019),GRRTAS (DRVGR2019),GRRTNH (DRVGR2019),GRRTBK (DRVGR2019),GRRTHS (DRVGR2019),GRRTWH (DRVGR2019),GRRT2M (DRVGR2019),GRRTUN (DRVGR2019),STABBR (HD2018),FIPS (HD2018),SECTOR (HD2018),ICLEVEL (HD2018),LOCALE (HD2018),RET_PCF (EF2018D),RET_PCP (EF2018D),ENRTOT (DRVEF2018),GRRTTOT (DRVGR2018),GRRTM (DRVGR2018),GRRTW (DRVGR2018),GRRTAN (DRVGR2018),GRRTAP (DRVGR2018),GRRTAS (DRVGR2018),GRRTNH (DRVGR2018),GRRTBK (DRVGR2018),GRRTHS (DRVGR2018),GRRTWH (DRVGR2018),GRRT2M (DRVGR2018),GRRTUN (DRVGR2018),STABBR (HD2017),FIPS (HD2017),SECTOR (HD2017),ICLEVEL (HD2017),LOCALE (HD2017),RET_PCF (EF2017D),RET_PCP (EF2017D),ENRTOT (DRVEF2017),GRRTTOT (DRVGR2017),GRRTM (DRVGR2017),GRRTW (DRVGR2017),GRRTAN (DRVGR2017),GRRTAP (DRVGR2017),GRRTAS (DRVGR2017),GRRTNH (DRVGR2017),GRRTBK (DRVGR2017),GRRTHS (DRVGR2017),GRRTWH (DRVGR2017),GRRT2M (DRVGR2017),GRRTUN (DRVGR2017),STABBR (HD2016),FIPS (HD2016),SECTOR (HD2016),ICLEVEL (HD2016),LOCALE (HD2016),RET_PCF (EF2016D),RET_PCP (EF2016D),ENRTOT (DRVEF2016),GRRTTOT (DRVGR2016),GRRTM (DRVGR2016),GRRTW (DRVGR2016),GRRTAN (DRVGR2016),GRRTAP (DRVGR2016),GRRTAS (DRVGR2016),GRRTNH (DRVGR2016),GRRTBK (DRVGR2016),GRRTHS (DRVGR2016),GRRTWH (DRVGR2016),GRRT2M (DRVGR2016),GRRTUN (DRVGR2016),STABBR (HD2015),FIPS (HD2015),SECTOR (HD2015),ICLEVEL (HD2015),LOCALE (HD2015),RET_PCF (EF2015D),RET_PCP (EF2015D),ENRTOT (DRVEF2015),GRRTTOT (DRVGR2015),GRRTM (DRVGR2015),GRRTW (DRVGR2015),GRRTAN (DRVGR2015),GRRTAP (DRVGR2015),GRRTAS (DRVGR2015),GRRTNH (DRVGR2015),GRRTBK (DRVGR2015),GRRTHS (DRVGR2015),GRRTWH (DRVGR2015),GRRT2M (DRVGR2015),GRRTUN (DRVGR2015),STABBR (HD2014),FIPS (HD2014),SECTOR (HD2014),ICLEVEL (HD2014),LOCALE (HD2014),RET_PCF (EF2014D),RET_PCP (EF2014D),ENRTOT (DRVEF2014),GRRTTOT (DRVGR2014),GRRTM (DRVGR2014),GRRTW (DRVGR2014),GRRTAN (DRVGR2014),GRRTAP (DRVGR2014),GRRTAS (DRVGR2014),GRRTNH (DRVGR2014),GRRTBK (DRVGR2014),GRRTHS (DRVGR2014),GRRTWH (DRVGR2014),GRRT2M (DRVGR2014),GRRTUN (DRVGR2014),STABBR (HD2013),FIPS (HD2013),SECTOR (HD2013),ICLEVEL (HD2013),LOCALE (HD2013),RET_PCF (EF2013D),RET_PCP (EF2013D),ENRTOT (DRVEF2013),GRRTTOT (DRVGR2013),GRRTM (DRVGR2013),GRRTW (DRVGR2013),GRRTAN (DRVGR2013),GRRTAP (DRVGR2013),GRRTAS (DRVGR2013),GRRTNH (DRVGR2013),GRRTBK (DRVGR2013),GRRTHS (DRVGR2013),GRRTWH (DRVGR2013),GRRT2M (DRVGR2013),GRRTUN (DRVGR2013),STABBR (HD2012),FIPS (HD2012),SECTOR (HD2012),ICLEVEL (HD2012),LOCALE (HD2012),RET_PCF (EF2012D),RET_PCP (EF2012D),ENRTOT (DRVEF2012),GRRTTOT (DRVGR2012),GRRTM (DRVGR2012),GRRTW (DRVGR2012),GRRTAN (DRVGR2012),GRRTAP (DRVGR2012),GRRTAS (DRVGR2012),GRRTNH (DRVGR2012),GRRTBK (DRVGR2012),GRRTHS (DRVGR2012),GRRTWH (DRVGR2012),GRRT2M (DRVGR2012),GRRTUN (DRVGR2012),
488031,Abraham Lincoln University,6,CA,3,1,12,,,,,,,,,,,,,CA,6,3,1,12,67,,177,0,0,,,,,,,,0,,,CA,6,3,1,12,,,208,,,,,,,,,,,,,CA,6,3,1,12,,,265,,,,,,,,,,,,,CA,6,3,1,12,0,,225,,,,,,,,,,,,,CA,6,3,1,12,0,,217,,,,,,,,,,,,,CA,6,3,1,11,,,197,,,,,,,,,,,,,CA,6,3,1,11,,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497374,Academia Medical Institute,39,OH,9,3,11,,,,,,,,,,,,,OH,39,9,3,11,69,,139,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172866,Academy College,27,MN,3,1,13,100,100,100,,100,100,,,100,100,,,MN,27,3,1,13,0,,105,100,100,,,,,,,,100,,,MN,27,3,1,13,100,,85,100,100,,,100,100,,,,100,100,,MN,27,3,1,13,100,,95,,,,,,,,,,,,,MN,27,3,1,13,60,100,105,0,0,0,,,,,0,,0,,,MN,27,3,1,13,0,,99,0,0,,,,,,,,0,,,MN,27,3,1,13,0,,65,63,63,,,,,,0,,71,,,MN,27,3,1,13,100,,116,0,0,,,0,0,,,,,,,MN,27,3,1,13,,,124,75,67,100,,100,100,,0,,,,,MN,27,3,1,13,,,127,14,0,50,0,100,100,,0,0,0,,,MN,27,3,1,13,,100,149,80,100,67,,50,50,,100,,100,,,MN,27,3,1,13,100,,152,36,25,43,,100,100,,33,,33,,0,
449463,Academy Di Capelli-School of Cosmetology,9,CT,9,3,21,74,,,,,,,,,,,,CT,9,9,3,21,51,79,181,94,,,,,,,,,,,,CT,9,9,3,21,51,12,157,82,,,,,,,,,,,,CT,9,9,3,21,28,5,196,82,,,,,,,,,,,,CT,9,9,3,21,79,90,248,72,,,,,,,,,,,,CT,9,9,3,21,61,91,208,55,,,,,,,,,,,,CT,9,9,3,21,73,31,84,59,,,,,,,,,,,,CT,9,9,3,21,73,71,34,72,,,,,,,,,,,,CT,9,9,3,21,80,78,27,84,,,,,,,,,,,,CT,9,9,3,21,86,83,27,80,,,,,,,,,,,,CT,9,9,3,21,100,83,29,79,,,,,,,,,,,,CT,9,9,3,21,21,33,29,91,,,,,,,,,,,,
476957,Academy di Firenze,16,ID,9,3,31,,,,,,,,,,,,,ID,16,9,3,33,100,,12,88,,,,,,,,,,,,ID,16,9,3,33,89,,11,,,,,,,,,,,,,ID,16,9,3,33,80,0,15,88,,,,,,,,,,,,ID,16,9,3,33,,,16,91,,,,,,,,,,,,ID,16,6,2,33,85,,14,85,0,92,,,,,,100,83,,,ID,16,6,2,33,100,,15,89,0,94,,,,,,100,87,,,ID,16,6,2,33,100,,9,93,,93,,,,,,100,88,,,ID,16,6,2,33,100,,6,85,,85,,,,,,86,85,,,ID,16,6,2,33,88,,12,,,,,,,,,,,,,ID,16,6,2,33,100,,20,96,,96,,,,,,100,96,,,ID,16,6,2,33,100,,10,100,,100,,,,,,,100,,,
457989,Academy for Careers and Technology,45,SC,7,3,32,55,,,,,,,,,,,,SC,45,7,3,41,75,,48,57,,,,,,,,,,,,SC,45,7,3,41,57,,48,60,,,,,,,,,,,,SC,45,7,3,41,66,,58,60,,,,,,,,,,,,SC,45,7,3,41,60,,57,76,,,,,,,,,,,,SC,45,7,3,41,100,,41,65,,,,,,,,,,,,SC,45,7,3,41,100,,39,64,,,,,,,,,,,,SC,45,7,3,41,59,,49,45,,,,,,,,,,,,SC,45,7,3,41,79,,53,69,,,,,,,,,,,,SC,45,7,3,41,63,,39,50,,,,,,,,,,,,SC,45,7,3,41,53,,50,63,,,,,,,,,,,,SC,45,7,3,41,69,,54,89,,,,,,,,,,,,
451079,Academy for Five Element Acupuncture,12,FL,2,1,12,,,,,,,,,,,,,FL,12,2,1,12,,,73,,,,,,,,,,,,,FL,12,2,1,12,,,83,,,,,,,,,,,,,FL,12,2,1,12,,,91,,,,,,,,,,,,,FL,12,2,1,12,,,86,,,,,,,,,,,,,FL,12,2,1,12,,,59,,,,,,,,,,,,,FL,12,2,1,12,,,48,,,,,,,,,,,,,FL,12,2,1,12,,,72,,,,,,,,,,,,,FL,12,2,1,12,,,57,,,,,,,,,,,,,FL,12,2,1,12,,,71,,,,,,,,,,,,,FL,12,2,1,12,,,77,,,,,,,,,,,,,FL,12,2,1,12,,,84,,,,,,,,,,,,,
497718,Academy for Jewish Religion,36,NY,2,1,21,,,,,,,,,,,,,NY,36,2,1,21,,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457271,Academy for Jewish Religion California,6,CA,2,1,11,,,,,,,,,,,,,CA,6,2,1,11,,,68,,,,,,,,,,,,,CA,6,2,1,11,,,68,,,,,,,,,,,,,CA,6,2,1,11,,,61,,,,,,,,,,,,,CA,6,2,1,11,,,60,,,,,,,,,,,,,CA,6,2,1,11,,,54,,,,,,,,,,,,,CA,6,2,1,11,,,53,,,,,,,,,,,,,CA,6,2,1,11,,,64,,,,,,,,,,,,,CA,6,2,1,11,,,64,,,,,,,,,,,,,CA,6,2,1,11,,,65,,,,,,,,,,,,,CA,6,2,1,11,,,63,,,,,,,,,,,,,CA,6,2,1,11,,,64,,,,,,,,,,,,,
412173,Academy for Nursing and Health Occupations,12,FL,5,2,21,52,50,52,,,,,57,0,,,,FL,12,5,2,21,75,,506,67,,67,,,,,67,,,,,FL,12,5,2,21,80,,452,59,0,65,,,,,68,0,0,,,FL,12,5,2,21,86,,703,81,50,86,,,,,85,,67,,,FL,12,5,2,21,87,,552,73,60,75,,,,,69,67,100,,,FL,12,5,2,21,90,,466,89,,89,,,,,88,100,100,,,FL,12,5,2,21,100,,408,67,57,69,,100,100,,64,75,67,100,,FL,12,5,2,21,100,,251,79,100,77,,,,,74,100,100,100,100,FL,12,5,2,21,75,,360,92,100,91,,100,100,,90,100,100,100,,FL,12,5,2,21,86,,424,75,78,74,,100,100,,74,85,67,,100,FL,12,5,2,21,95,,694,81,61,83,,100,100,,77,100,100,,100,FL,12,5,2,21,86,,659,82,75,82,,,,,81,81,87,,,
